id	HS_prediction
5909	0
265	1
4296	1
3954	0
2126	0
7107	0
2537	0
1845	0
6087	1
7085	1
6221	1
4688	0
8661	0
505	1
833	1
7762	0
4622	0
7980	0
3837	0
5798	1
5906	1
7419	0
8934	1
2874	0
8811	0
3625	0
6482	0
5691	1
6498	0
547	0
1803	1
1698	0
884	0
5667	1
4076	0
1327	0
7854	0
4345	0
7439	0
2769	1
7149	0
2949	0
2962	1
3762	1
8176	0
238	0
243	0
1390	1
3425	1
6359	0
6455	0
8390	0
4405	1
7713	0
2472	1
5168	1
6293	0
6437	1
2773	0
5279	1
4054	0
3309	1
7103	0
3627	0
2433	0
6565	0
5692	1
7555	0
4398	1
5216	0
7609	0
5922	0
3882	1
2128	0
6219	0
5948	0
3347	0
8220	1
1609	0
1819	0
3115	1
8778	0
7372	0
8599	0
6449	1
5097	1
3566	1
8742	0
4370	0
9147	0
4207	0
8506	1
3968	0
5182	1
1939	0
3239	1
3099	0
2261	0
3180	1
955	1
6719	0
1508	0
7188	0
1785	0
7386	0
1928	1
4937	1
7654	0
4591	1
8293	0
6959	0
1442	0
4842	1
8759	1
6084	1
222	1
347	1
573	0
7818	1
1267	0
8867	1
2205	1
4976	1
5686	0
3265	1
2183	0
4574	0
6791	0
5351	1
2408	1
6111	1
6188	1
8186	0
706	0
4960	0
7985	0
6349	1
4380	1
8348	0
6567	1
4741	1
5328	1
2223	0
5278	0
2181	1
2954	1
1384	1
7213	0
7618	0
8860	0
4496	0
8118	0
5466	1
2855	0
2049	0
4482	1
9038	0
7381	0
1154	0
1747	0
2150	0
3196	1
7365	0
5767	1
7456	0
3020	0
1610	0
8464	0
8137	1
2172	0
535	0
2612	1
1867	0
7589	0
677	0
7715	0
8358	0
4715	0
7658	0
3448	0
8523	0
5231	1
5914	0
7755	1
4700	1
968	1
1830	1
3804	1
9188	1
8154	1
2237	0
1153	0
1709	0
6894	1
4884	1
7379	0
4730	0
2828	0
7388	0
3754	0
3711	0
1277	0
4372	1
2964	1
9065	0
2264	0
5356	0
7263	0
4759	0
2501	0
8430	0
5939	1
2895	1
720	0
8727	1
2850	0
5035	0
4845	1
758	1
993	1
7523	0
2677	1
735	1
8977	0
8311	0
1207	0
5958	0
8000	0
2609	0
6192	1
2197	0
6793	0
5719	1
4549	0
3950	1
3355	0
2921	1
3556	0
8612	0
395	1
9159	0
6027	0
6296	1
7328	0
1227	0
3442	0
1586	0
466	0
3336	0
4253	0
2803	1
7796	0
4481	1
8263	1
6123	0
7954	0
4699	0
9099	0
8268	1
4590	0
4624	1
5546	1
761	1
4830	1
3803	0
6145	1
6723	0
4003	1
6032	1
7623	0
1138	1
8069	0
2063	0
8596	0
4619	0
2629	0
3124	0
4631	1
6640	1
8258	0
854	0
5468	1
1039	0
3489	0
4853	1
1107	1
8847	0
3777	0
3162	1
5673	1
6940	1
8822	1
3454	0
1011	0
8338	0
305	0
8829	1
1509	0
4200	0
6118	1
3872	1
5923	1
6809	0
5852	0
5113	0
2380	1
7537	0
2269	0
2099	0
8394	0
8044	1
8901	0
5082	0
240	0
3834	1
7549	0
2387	1
7648	0
6418	0
2669	0
1253	1
630	1
5237	0
1333	0
2693	0
1097	0
5556	0
806	0
2789	0
7243	0
3443	0
6203	1
4050	0
5968	1
2439	1
8023	1
2763	0
5943	1
3674	1
5347	1
7474	0
4144	0
4473	1
1343	0
6205	1
1893	1
483	0
7649	0
3966	0
7569	1
9135	1
1256	1
4710	1
6102	1
946	0
1512	0
6066	1
8999	1
569	0
3300	0
529	0
8404	0
5221	1
2057	0
5926	0
5233	1
6401	1
6834	0
5749	1
2681	1
8416	0
1168	0
9178	1
6686	0
2076	1
7646	0
1990	1
8808	1
8369	0
1744	1
3856	0
492	1
2637	0
1598	1
5236	1
2452	0
8733	0
4540	0
6074	1
7881	1
1350	0
1351	0
8305	0
1014	0
4585	0
2494	1
3379	0
7862	1
8538	0
4900	1
3828	0
3172	1
5523	0
9002	0
6604	0
6871	1
6525	0
5813	0
2513	0
632	1
6710	0
8066	0
399	1
2243	0
7874	0
4167	0
4020	0
542	0
6946	1
2600	1
2682	0
8973	1
6882	0
3363	0
8702	1
1414	1
7880	1
3896	1
3004	0
1446	0
1289	0
1997	0
652	0
8081	0
7435	0
2907	0
7331	0
1186	0
2420	1
5253	1
3240	1
2602	1
8918	0
1947	1
1807	1
1398	0
6543	0
6773	0
1704	0
846	1
5837	1
8152	0
8133	0
8439	1
8559	1
8608	1
4784	1
4546	1
6679	0
9033	0
3005	1
1016	0
1208	1
5563	1
5748	1
2639	1
8604	0
3538	0
675	0
2055	1
3964	0
732	0
8423	0
2042	1
1984	0
2625	0
2626	1
3342	0
2012	1
1689	0
7572	0
1822	1
4340	0
4097	0
9088	0
8550	0
9157	0
2786	1
5342	1
1000	0
5947	1
2630	0
5157	1
3796	0
7734	0
1465	0
2674	0
5258	0
3846	0
2757	0
1386	0
5859	1
4299	0
7016	0
7201	0
593	0
3468	0
5525	0
6550	0
2318	0
4350	1
1639	0
7965	0
8218	1
9051	0
5521	0
4474	0
7673	1
2863	0
5634	0
4794	1
1456	0
4635	0
6576	0
5435	0
6911	0
5722	1
298	0
2291	0
2194	0
9074	0
4938	0
842	0
2396	0
6413	1
4604	0
7457	0
1113	1
3638	0
7286	0
7859	1
7793	0
6610	1
1055	1
7588	0
1945	1
8056	0
4288	1
6465	0
2539	0
7602	0
6410	1
5649	1
8839	0
5484	1
8872	1
8595	0
9012	0
8772	0
8854	1
7306	0
1437	0
4684	1
8734	1
8441	0
5135	1
6735	0
6792	0
2137	0
3036	1
7911	0
6536	1
3209	1
5743	1
4309	1
1951	0
2580	0
8540	1
2935	0
1367	0
2267	0
1592	1
2916	1
8001	0
6608	1
3397	1
2344	0
7873	0
5107	0
3161	0
7960	0
1648	0
5879	0
7426	0
8825	0
4016	1
1579	1
5645	1
6760	0
7634	1
6504	0
6931	0
3249	1
342	0
4968	1
4018	1
2910	0
3926	0
2404	1
4514	1
1657	0
5444	1
5398	0
9075	1
8653	0
1969	1
5920	1
1066	0
1142	1
3850	0
4655	0
3415	1
4158	0
3417	1
8411	0
6838	1
9049	0
6014	0
4248	0
2528	1
4420	1
3559	1
8327	0
5633	0
5894	0
3881	0
941	0
1445	1
5955	1
7294	0
6653	0
2180	1
6036	1
8858	1
6079	0
2024	1
1619	1
1102	0
439	0
6688	0
3037	0
945	0
2847	1
4013	1
8172	0
9163	1
2179	0
4109	1
1528	0
7861	0
4308	0
5808	1
2547	0
7081	0
5970	1
9078	1
462	0
2302	0
1419	0
7083	1
4453	1
9189	1
9010	1
6842	0
7175	0
5127	1
5619	1
7066	0
6368	1
5042	1
6970	0
2970	0
9025	1
7476	0
6135	0
5425	1
2019	0
7535	0
5363	0
1429	1
3876	0
5636	0
2489	0
2033	1
9070	1
2667	1
2161	0
4836	1
7438	0
9044	1
8620	1
5370	1
8564	0
4229	0
3438	0
5587	1
8238	1
1972	0
5128	1
4390	0
4851	1
8750	0
7593	0
5449	1
7893	0
8142	0
3435	0
7616	0
2113	1
1250	0
1298	1
8418	0
3373	0
8065	0
5314	1
4712	1
7640	1
5674	1
2231	1
7399	0
1093	1
3085	0
9059	0
7233	0
3783	1
892	0
4953	0
6555	0
8551	0
6227	0
7694	0
4775	1
7850	0
6704	0
2463	0
4559	1
1326	0
6086	0
8677	0
6202	0
4395	0
4217	0
8557	1
6895	0
1675	0
6056	1
3071	0
2936	1
6921	0
1116	0
8587	0
4113	0
6332	1
7311	0
499	1
5117	1
7841	0
8929	0
1307	1
2484	0
7504	0
8820	0
6146	0
7033	0
6105	1
6995	0
4183	1
1771	1
2059	0
8183	0
204	0
747	0
6085	1
4047	0
2118	0
2506	0
5874	0
5050	1
1943	0
4300	0
596	0
1988	0
5716	1
2647	0
3992	0
1714	0
5225	0
5053	0
8643	0
723	0
249	0
3727	1
1331	0
7393	0
6518	0
8474	0
7781	0
4798	0
4317	0
1808	1
8910	0
3516	0
6897	1
1318	0
3458	0
3484	0
2509	1
8566	1
4690	1
3935	1
9131	0
6466	0
629	0
6083	0
2884	1
7780	0
5118	1
7287	0
1948	1
881	1
6678	0
1593	0
4995	1
3792	0
8481	1
7217	0
1871	0
4279	0
8336	1
5949	0
5710	1
7925	0
3286	0
8533	0
6828	0
1413	1
1844	0
8704	1
4828	1
5742	1
8364	0
1952	0
1886	0
1278	1
3250	1
5696	1
1746	0
8325	1
1433	0
2503	1
4292	0
5848	0
3617	0
6535	1
4070	1
2149	0
3453	0
5178	1
5319	1
7334	0
329	1
6103	1
3382	1
2219	0
1410	0
5927	0
6346	1
2399	1
3047	1
7002	0
3608	0
3687	1
5740	1
1377	1
9166	0
4910	1
3142	0
2201	0
7424	0
8875	1
4665	0
8622	0
3781	0
7641	0
6389	0
2888	1
3298	0
8837	0
5912	1
1341	1
5895	1
781	1
4365	1
2734	1
2829	0
8879	0
5548	1
5049	1
8451	1
1588	0
3503	0
4237	0
2578	0
5881	1
1409	1
7534	0
5830	1
2343	0
5862	0
6613	0
4009	0
7598	1
1025	0
3535	1
4132	1
7905	0
1831	0
612	0
3776	0
709	1
6769	0
1109	0
5438	0
4626	1
8507	0
5143	0
8322	0
8985	0
1765	1
7022	0
6387	0
2213	0
3068	0
8463	0
8392	0
8169	0
6813	0
8701	1
3110	0
271	0
5890	1
3155	0
4055	0
208	0
8588	0
411	1
7784	0
8289	1
1357	0
1166	0
1306	0
4415	1
1290	0
8852	0
6487	1
2730	1
7691	1
2259	0
4480	0
1447	1
1510	0
2462	0
4446	1
6804	0
4321	0
201	1
1091	0
8521	1
4797	0
8865	0
2240	0
7114	0
4433	1
7829	1
7731	0
889	0
1128	0
6224	1
8052	0
489	0
1195	0
1647	1
6747	0
4169	0
382	0
3075	1
4519	0
2108	1
8388	0
4036	0
4547	0
4291	0
6939	0
4314	0
4417	0
7187	0
2811	0
498	1
4537	1
8422	0
5058	1
1976	1
4303	0
6590	0
3025	0
7029	0
6562	0
5261	0
4849	1
5615	0
7697	0
6744	0
1049	0
1169	1
3175	0
1804	1
6694	1
7500	0
5950	1
5202	1
4905	1
7274	0
1616	0
7849	0
4854	1
3576	0
7228	0
3708	0
4856	0
6628	1
8128	0
1249	1
3102	1
7398	1
8472	0
4459	0
8076	0
6218	1
5141	1
1328	0
5681	1
6081	1
5505	1
5698	1
387	1
3749	1
4379	0
1734	1
5329	0
1031	0
6976	0
3883	1
7628	0
3952	1
577	1
1922	0
7533	0
7789	0
8428	0
738	0
8409	0
7226	0
8491	0
5539	0
6028	0
8206	0
2610	0
7855	0
1921	1
2856	0
684	0
8593	0
423	0
3577	1
4693	0
2153	0
4746	1
4918	1
1663	0
6299	0
3194	1
6603	1
984	1
6271	0
8605	1
8738	1
7046	0
8400	0
6149	1
8196	0
4410	1
2272	1
3761	0
724	0
3281	0
3704	0
1383	0
1344	0
2488	0
2384	0
7644	0
4601	0
3589	0
4661	1
6289	1
5728	1
349	1
4087	1
2685	0
7467	0
7597	1
4353	1
4427	1
2846	0
1813	0
6954	0
1013	1
5209	1
4219	0
4062	1
3880	1
8980	0
8747	1
7637	0
6452	0
5055	0
8010	0
8786	0
2917	1
3018	0
1745	0
5295	0
594	0
2212	0
5334	1
922	0
4912	1
8685	1
7423	0
7219	0
8438	0
4166	0
1242	0
8876	0
4082	0
1677	0
8996	1
6743	0
6654	0
7679	0
2047	0
2123	0
4357	0
8769	0
7659	0
599	0
7795	0
6841	0
3116	0
3481	0
8848	0
1832	0
2421	0
7902	0
9048	1
5557	0
4553	1
6915	1
7038	0
6920	0
6600	0
1395	0
8435	0
8846	1
3914	1
3229	0
4978	1
3317	0
9003	1
7284	0
928	0
4086	1
8906	1
6714	0
1878	1
2146	0
2891	1
4250	1
873	0
8760	1
3019	1
1770	1
1975	0
4073	1
2010	0
2482	0
4989	1
1923	0
7811	0
2523	1
819	0
8376	0
938	0
2670	0
7164	0
7955	0
8120	1
1599	0
3991	0
6505	1
6592	0
7052	0
6472	0
1275	0
631	0
9022	1
2708	0
3996	0
6321	1
8123	0
2983	0
1372	0
1560	0
4268	1
2393	0
8202	0
3626	0
7865	1
7746	0
7093	0
1052	1
4188	0
3428	1
5085	1
1503	0
3353	0
7963	0
3984	0
7622	0
3902	0
927	0
8651	1
1653	0
5031	0
7447	0
1874	1
9193	1
3055	0
3008	0
7305	0
8585	0
3296	1
2952	1
5073	1
4368	0
